"0","civilian_targeting %>% select(contains(""actor""))"
"1","Simple feature collection with 6632 features and 4 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 61.0667 ymin: 30.1833 xmax: 71.6002 ymax: 38.4435"
"1","
"
"1","CRS:           NA
"
"1","First 10 features:
"
"1","  "
"1","                                                                   actor1"
"1"," assoc_actor_1"
"1","                  actor2"
"1","
1 "
"1","                                   Military Forces of Afghanistan (2021-)"
"1","              "
"1"," Civilians (Afghanistan)"
"1","
2 "
"1","                                   Military Forces of Afghanistan (2021-)"
"1","              "
"1"," Civilians (Afghanistan)"
"1","
3 "
"1","                                   Military Forces of Afghanistan (2021-)"
"1","              "
"1"," Civilians (Afghanistan)"
"1","
4 "
"1","                                   Military Forces of Afghanistan (2021-)"
"1","              "
"1"," Civilians (Afghanistan)"
"1","
5 "
"1","                                   Military Forces of Afghanistan (2021-)"
"1","              "
"1"," Civilians (Afghanistan)"
"1","
6 "
"1","                                   Unidentified Armed Group (Afghanistan)"
"1","              "
"1"," Civilians (Afghanistan)"
"1","
7 "
"1","                                   Military Forces of Afghanistan (2021-)"
"1","              "
"1"," Civilians (Afghanistan)"
"1","
8 "
"1","                                   Military Forces of Afghanistan (2021-)"
"1","              "
"1"," Civilians (Afghanistan)"
"1","
9 "
"1"," Police Forces of Afghanistan (2021-) General Directorate of Intelligence"
"1","              "
"1"," Civilians (Afghanistan)"
"1","
10"
"1","                                   Military Forces of Afghanistan (2021-)"
"1","              "
"1"," Civilians (Afghanistan)"
"1","
"
"1","  "
"1","                                                                assoc_actor_2"
"1","                geometry"
"1","
1 "
"1"," Former Police Forces of Afghanistan (2021-) National Directorate of Security"
"1"," POINT (69.1833 34.5167)"
"1","
2 "
"1","                                                          Anti-Taliban Forces"
"1"," POINT (70.8041 38.4435)"
"1","
3 "
"1","                                            Shiite Muslim Group (Afghanistan)"
"1"," POINT (68.4225 33.5508)"
"1","
4 "
"1","                                            Shiite Muslim Group (Afghanistan)"
"1"," POINT (66.1302 33.7218)"
"1","
5 "
"1","                                                      Prisoners (Afghanistan)"
"1"," POINT (69.1833 34.5167)"
"1","
6 "
"1","                                Former Military Forces of Afghanistan (2021-)"
"1"," POINT (69.7191 33.9425)"
"1","
7 "
"1","                                                          Women (Afghanistan)"
"1"," POINT (69.8146 37.3977)"
"1","
8 "
"1","                                                       Teachers (Afghanistan)"
"1"," POINT (69.5152 35.3129)"
"1","
9 "
"1","                                     Former Government of Afghanistan (2021-)"
"1"," POINT (69.1833 34.5167)"
"1","
10"
"1","                                Former Military Forces of Afghanistan (2021-)"
"1"," POINT (70.8215 37.2662)"
"1","
"
