"0","after_2021 <- civilian_targeting %>% filter(timestamp > 1619859600)"
"0","after_2021 %>% summarize(count = n(), mean_fatalities = mean(fatalities))"
"1","Simple feature collection with 1 feature and 2 fields"
"1","
"
"1","Geometry type: MULTIPOINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 61.0667 ymin: 30.1833 xmax: 71.582 ymax: 38.4435"
"1","
"
"1","CRS:           NA
"
"1"," "
"1"," count"
"1"," mean_fatalities"
"1","                       geometry"
"1","
1"
"1","  5563"
"1","        1.424232"
"1"," MULTIPOINT ((61.0667 34.666..."
"1","
"
