"0","gby_act_1_b <- before_2021 %>% group_by(actor1)"
"0","conf_gby_actor1_b <- summarise_col_value(gby_act_1_b)"
"0","conf_gby_assoc_actor_1_b <- summarise_col_value(before_2021 %>% group_by(assoc_actor_1))"
"0","gby_act_2_b <- before_2021 %>% group_by(actor2)"
"0","conf_gby_actor2_b <- summarise_col_value(gby_act_2_b)"
"0","conf_gby_assoc_actor_2_b <- summarise_col_value(before_2021 %>% group_by(assoc_actor_2))"
"0","conf_gby_actor1_b"
"1","Simple feature collection with 17 features and 3 fields"
"1","
"
"1","Geometry type: GEOMETRY
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 61.0667 ymin: 30.4321 xmax: 71.6002 ymax: 37.4212"
"1","
"
"1","CRS:           NA
"
