"0","# Convert before_2021 to an sf object and assign CRS"
"0","before_2021_sf <- st_as_sf(before_2021, coords = c(""longitude"", ""latitude""), crs = 4326)"
"0",""
"0","# Transform before_2021 to match CRS of afghanistan_df"
"0","before_2021_transformed <- st_transform(before_2021_sf, st_crs(afghanistan_df))"
"0",""
"0","# Plot"
"0","ggplot() +"
"0","  geom_sf(data = afghanistan_df, fill = ""lightgrey"") +"
"0","  geom_sf(data = before_2021_transformed, aes(color = ""red""), size = 1) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Civilian Targeting in Afghanistan Before 2021"","
"0","       x = ""Longitude"","
"0","       y = ""Latitude"")"
