"0","library(sf)"
"0","library(tidygraph)"
"2","Warning: package â€˜tidygraphâ€™ was built under R version 4.2.3"
"2","
Attaching package: â€˜tidygraphâ€™

"
"2","The following object is masked from â€˜package:rasterâ€™:

    select

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"0","library(tidyverse)"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.0     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.4.1     [32mâœ”[39m [34mtibble   [39m 3.1.8
[32mâœ”[39m [34mlubridate[39m 1.9.2     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.1     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mtidyr[39m::[32mextract()[39m masks [34mraster[39m::extract()
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m  masks [34mtidygraph[39m::filter(), [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[31mâœ–[39m [34mdplyr[39m::[32mselect()[39m  masks [34mtidygraph[39m::select(), [34mraster[39m::select()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(here)"
"0",""
"0","# Read the shapefile"
"0","afghanistan_shp <- st_read(here(""data"", ""shape"", ""AFG_adm0.shp""))"
"1","Reading layer `"
"1","AFG_adm0"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","D:\RProjs\Afghanistan-Project\data\shape\AFG_adm0.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 67 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 60.50487 ymin: 29.36157 xmax: 74.89413 ymax: 38.49092"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Convert to suitable projected CRS"
"0","afghanistan_shp <- st_transform(afghanistan_shp, ""+proj=utm +zone=42 +datum=WGS84"")"
"0",""
"0","# Convert to POINT geometries"
"0","afghanistan_conflicts <- st_as_sf(afghanistan_conflicts, coords = c(""longitude"", ""latitude""), crs = st_crs(afghanistan_shp))"
"0",""
"0","# Create tidygraph from conflict events"
"0","afghanistan_graph <- as_tbl_graph(afghanistan_conflicts)"
"0",""
"0","# Calculate betweenness centrality"
"0","betweenness_centrality <- afghanistan_graph %>% "
"0","  activate(nodes) %>% "
"0","  centrality_betweenness()"
"1","[1m[33mError[39m in `private$check()`:[22m
[38;5;253m[33m![38;5;253m This function should not be called directly[39m
Backtrace:
[90m 1. [39mafghanistan_graph %>% activate(nodes) %>% ...
[90m 2. [39m[1mtidygraph[22m::centrality_betweenness(.)
[90m 3. [39mtidygraph:::expect_nodes()
[90m 4. [39m.graph_context$free()
[90m 5. [39mself$graph()
[90m 6. [39m[1m[94mprivate$check()[39m[22m
"
