"0","library(ggplot2)"
"0",""
"0","# Plot edges"
"0","gg <- ggplot() +"
"0","  geom_segment(data = edge_df, aes(x = from, y = to, xend = from, yend = to), "
"0","               arrow = arrow(length = unit(0.2, ""cm"")), alpha = 0.1) +"
"0","  theme_void()"
"0",""
"0","# Add nodes"
"0","gg <- gg + "
"0","  geom_point(data = node_df, aes(x = name, y = degree, size = degree), alpha = 0.5) +"
"0","  scale_size_continuous(range = c(1, 10))"
"0",""
"0","# Add labels"
"0","gg <- gg + "
"0","  geom_text(data = node_df, aes(x = name, y = degree, label = name), vjust = 1, hjust = 1)"
"0",""
"0","gg"
"1","[1m[33mError[39m in `geom_segment()`:[22m
[38;5;253m[33m![38;5;253m Problem while computing aesthetics.
[36mâ„¹[38;5;253m Error occurred in the 1st layer.[39m
[1mCaused by error in `FUN()`:[22m
[33m![39m object 'from' not found
Backtrace:
[90m  1. [39m[1mbase[22m (local) `<fn>`(x)
[90m  2. [39mggplot2:::print.ggplot(x)
[90m  4. [39mggplot2:::ggplot_build.ggplot(x)
[90m  5. [39mggplot2:::by_layer(...)
[90m 12. [39mggplot2 (local) f(l = layers[[i]], d = data[[i]])
[90m 13. [39ml$compute_aesthetics(d, plot)
[90m 14. [39mggplot2 (local) compute_aesthetics(..., self = self)
[90m 15. [39mggplot2:::scales_add_defaults(...)
[90m 16. [39m[1mbase[22m::lapply(aesthetics[new_aesthetics], eval_tidy, data = data)
[90m 17. [39m[1mrlang[22m (local) FUN(X[[i]], ...)
"
