"0","library(sf) # requires sf library installation"
"2","Linking to GEOS 3.9.3, GDAL 3.5.2, PROJ 8.2.1; sf_use_s2() is TRUE
"
"0","afghanistan_shp <- st_read(here(""data"", ""shape"", ""AFG_adm0.shp""))"
"1","Reading layer `"
"1","AFG_adm0"
"1","' from data source "
"1","`"
"1","D:\RProjs\Afghanistan-Project\data\shape\AFG_adm0.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 67 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 60.50487 ymin: 29.36157 xmax: 74.89413 ymax: 38.49092"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","plot(afghanistan_shp[,""ISO""])"
